##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	Wickerhamiella_trim_R2_paired.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	3528999
Total Bases	532.8 Mbp
Sequences flagged as poor quality	0
Sequence length	149-151
%GC	53
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.948815797340835	37.0	37.0	37.0	25.0	37.0
2	33.88040007945596	37.0	37.0	37.0	25.0	37.0
3	35.159244873687975	37.0	37.0	37.0	25.0	37.0
4	34.71613140156742	37.0	37.0	37.0	25.0	37.0
5	34.71266101237207	37.0	37.0	37.0	25.0	37.0
6	34.91611955684884	37.0	37.0	37.0	25.0	37.0
7	34.82837087797418	37.0	37.0	37.0	25.0	37.0
8	34.83742812055203	37.0	37.0	37.0	25.0	37.0
9	34.943174254229035	37.0	37.0	37.0	25.0	37.0
10-14	34.954427303606494	37.0	37.0	37.0	25.0	37.0
15-19	34.94084067465023	37.0	37.0	37.0	25.0	37.0
20-24	34.89859759098827	37.0	37.0	37.0	25.0	37.0
25-29	34.818352796359534	37.0	37.0	37.0	25.0	37.0
30-34	34.757550852238836	37.0	37.0	37.0	25.0	37.0
35-39	34.76996717766143	37.0	37.0	37.0	25.0	37.0
40-44	34.68188350294234	37.0	37.0	37.0	25.0	37.0
45-49	34.661616906097166	37.0	37.0	37.0	25.0	37.0
50-54	34.600238027837364	37.0	37.0	37.0	25.0	37.0
55-59	34.5347947675814	37.0	37.0	37.0	25.0	37.0
60-64	34.561719796463535	37.0	37.0	37.0	25.0	37.0
65-69	34.494610908079025	37.0	37.0	37.0	25.0	37.0
70-74	34.500546642263146	37.0	37.0	37.0	25.0	37.0
75-79	34.38862402624653	37.0	37.0	37.0	25.0	37.0
80-84	34.434832313639085	37.0	37.0	37.0	25.0	37.0
85-89	34.466501293993	37.0	37.0	37.0	25.0	37.0
90-94	34.42036588845732	37.0	37.0	37.0	25.0	37.0
95-99	34.388280529407915	37.0	37.0	37.0	25.0	37.0
100-104	34.41356135266686	37.0	37.0	37.0	25.0	37.0
105-109	34.339646681679426	37.0	37.0	37.0	25.0	37.0
110-114	34.2669963918947	37.0	37.0	37.0	25.0	37.0
115-119	34.28771008436103	37.0	37.0	37.0	25.0	37.0
120-124	34.18065853801602	37.0	37.0	37.0	25.0	37.0
125-129	34.04888099996628	37.0	37.0	37.0	25.0	37.0
130-134	34.09266803419327	37.0	37.0	37.0	25.0	37.0
135-139	34.03596288919322	37.0	37.0	37.0	25.0	37.0
140-144	33.981235075442065	37.0	37.0	37.0	25.0	37.0
145-149	33.87792736693889	37.0	37.0	37.0	25.0	37.0
150-151	33.46481010615119	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1669	145-149	0.36988303120492816
1669	150-151	0.7841462912130481
1670	1	0.7296811982814972
1670	2	0.7162320368820758
1670	3	0.6969205595722556
1670	4	0.5434623709859139
1670	5	0.38305652679111546
1670	6	-0.09842853390973971
1670	7	-0.07418682832545187
1670	8	0.6135259447157395
1670	9	-0.24382473572520524
1670	10-14	0.130134656462765
1670	15-19	0.3847455090501555
1670	20-24	0.11786525407703863
1670	25-29	0.24320703006731037
1670	30-34	0.25112550098935316
1670	35-39	0.44197683036635027
1670	40-44	0.1964644371236659
1670	45-49	0.29414775707597585
1670	50-54	0.26007704862083614
1670	55-59	0.06978507656013733
1670	60-64	0.5175293181499967
1670	65-69	0.6503516956093165
1670	70-74	0.21181992981831854
1670	75-79	0.48063929325514465
1670	80-84	0.49080738749088226
1670	85-89	0.42627495487232636
1670	90-94	0.20692006381487715
1670	95-99	0.5408450688046074
1670	100-104	0.5756766716684893
1670	105-109	0.5401650298686675
1670	110-114	0.5391487730317408
1670	115-119	0.6169837393175683
1670	120-124	0.5400437001573337
1670	125-129	0.3908514553970761
1670	130-134	0.38821966483804005
1670	135-139	0.6746814130266188
1670	140-144	0.8025075970325233
1670	145-149	0.6353956999238406
1670	150-151	0.5139592204102996
1671	1	0.4099291950060717
1671	2	1.2707737693497592
1671	3	0.4627040303566048
1671	4	0.18502521826906104
1671	5	0.5790441269548836
1671	6	0.28927691149004175
1671	7	0.36262664772297626
1671	8	0.7554923715742561
1671	9	-0.2810125464522315
1671	10-14	0.38570931868421354
1671	15-19	0.1642506853968797
1671	20-24	0.37650478147951105
1671	25-29	0.2957519209838466
1671	30-34	0.13771379133269335
1671	35-39	0.07580732694469816
1671	40-44	0.013452212756817516
1671	45-49	0.18962181685253654
1671	50-54	0.3968004503872251
1671	55-59	0.24053550061113071
1671	60-64	0.26214416285959175
1671	65-69	0.3948612586905611
1671	70-74	0.3397675229633137
1671	75-79	0.18492893471271543
1671	80-84	0.17296215148456184
1671	85-89	0.4486859041616782
1671	90-94	0.33357854191045533
1671	95-99	0.28261964914034365
1671	100-104	0.4632475905431477
1671	105-109	0.29999190007981014
1671	110-114	0.5708385431668574
1671	115-119	0.5829146043816209
1671	120-124	0.6961202048072721
1671	125-129	0.7144555964744512
1671	130-134	0.6462485587960458
1671	135-139	0.8666589529459046
1671	140-144	0.851323178713514
1671	145-149	0.8819921788382672
1671	150-151	0.8043902901886213
1672	1	0.8950100789541722
1672	2	0.529279922862159
1672	3	-0.08349568468798907
1672	4	-0.39979005909339804
1672	5	-0.03249598081220029
1672	6	-0.09412297007170167
1672	7	-0.021148483761081138
1672	8	0.18907606696512858
1672	9	-0.20557558550753896
1672	10-14	0.04903977901032164
1672	15-19	-0.20919569197555177
1672	20-24	-0.16290760059527543
1672	25-29	-0.14600401412137387
1672	30-34	0.06128710871790588
1672	35-39	0.01204063858389759
1672	40-44	-0.28711359376666223
1672	45-49	-0.19904563549365406
1672	50-54	-0.05826513039997394
1672	55-59	0.06671035534837699
1672	60-64	0.21829620943748296
1672	65-69	0.2212002852688073
1672	70-74	-0.05997683802711862
1672	75-79	0.08011928609908381
1672	80-84	0.0728337456517778
1672	85-89	0.04340895212916962
1672	90-94	0.22926844475590258
1672	95-99	-0.00917938107313887
1672	100-104	0.13630640510518788
1672	105-109	0.19051508055743938
1672	110-114	0.05238152394115758
1672	115-119	0.4502379584123304
1672	120-124	0.07944855435258091
1672	125-129	0.34958602513885495
1672	130-134	0.420913325759976
1672	135-139	0.7010681981658777
1672	140-144	0.7351809824460815
1672	145-149	0.1444314205988988
1672	150-151	0.9169945832822606
1673	1	1.1243199465557723
1673	2	0.7173825200850175
1673	3	0.4343342733320341
1673	4	0.5978572168211613
1673	5	0.1364849667358925
1673	6	0.5981430261454861
1673	7	0.3746396788075401
1673	8	-0.0977948100012398
1673	9	0.11227282525040749
1673	10-14	0.19227915715305244
1673	15-19	-0.0923598752112369
1673	20-24	0.1728307395809523
1673	25-29	-0.036457028837432404
1673	30-34	0.0771034117118603
1673	35-39	0.1443698354284706
1673	40-44	0.04497341089264495
1673	45-49	0.1621321105044018
1673	50-54	0.041273551151896015
1673	55-59	0.0782894483963048
1673	60-64	0.27368210231934853
1673	65-69	0.030825694688928706
1673	70-74	0.0540564691648413
1673	75-79	0.1838882578202643
1673	80-84	0.42504576761053414
1673	85-89	0.2769606428612832
1673	90-94	0.20888508912550918
1673	95-99	0.2810337480499001
1673	100-104	0.27434211115306795
1673	105-109	0.2658622226896483
1673	110-114	-0.2532350281647666
1673	115-119	0.18110246918411832
1673	120-124	0.5347790890206525
1673	125-129	-0.18441775767242063
1673	130-134	0.6731161213497714
1673	135-139	0.8004108193772907
1673	140-144	0.6551306987352348
1673	145-149	0.27374820797722776
1673	150-151	0.8352316548327536
1674	1	0.5360063237337087
1674	2	0.9164887762915725
1674	3	-0.4716872126298739
1674	4	0.2715053164871364
1674	5	0.2339842896572577
1674	6	0.4850934639896707
1674	7	0.20442211087398476
1674	8	0.24223407868703362
1674	9	0.6816508156810315
1674	10-14	0.18310699862637847
1674	15-19	0.2598067764092349
1674	20-24	0.35779056624882344
1674	25-29	0.534830323333729
1674	30-34	0.46249205484627964
1674	35-39	0.3155443411610719
1674	40-44	0.3827498846671489
1674	45-49	0.4504367056113807
1674	50-54	0.49839190449666404
1674	55-59	0.3483986837488402
1674	60-64	0.6053061882631994
1674	65-69	0.44983354880105253
1674	70-74	0.051339126924162315
1674	75-79	0.45887245931886156
1674	80-84	0.4563809666716452
1674	85-89	0.3648815600771371
1674	90-94	0.6329394359703215
1674	95-99	0.35826133674719784
1674	100-104	0.38146497835538185
1674	105-109	0.49436271921397434
1674	110-114	0.28054216782693686
1674	115-119	0.31648659846099036
1674	120-124	0.6287214921984088
1674	125-129	0.14975214392548253
1674	130-134	0.40120134298017973
1674	135-139	0.7016250470562682
1674	140-144	0.7735427236517296
1674	145-149	-0.07313271646079755
1674	150-151	0.7323044182163443
1675	1	0.740864446804629
1675	2	1.1364812034025178
1675	3	0.40994623659161533
1675	4	0.40085255639856143
1675	5	0.8332407696407387
1675	6	0.22692679158596718
1675	7	0.22353791870618522
1675	8	0.10321419411621946
1675	9	0.41443109863170235
1675	10-14	0.33870692060267515
1675	15-19	0.3791187909124645
1675	20-24	0.23357912200708597
1675	25-29	0.3350804581541027
1675	30-34	0.27392482250775174
1675	35-39	0.22065145164494027
1675	40-44	0.24942343577840376
1675	45-49	0.21360263220026354
1675	50-54	0.4754575247277586
1675	55-59	0.09665060852480423
1675	60-64	0.42425447461019417
1675	65-69	0.42363823710781645
1675	70-74	0.24672195941414543
1675	75-79	0.3518354095328533
1675	80-84	0.2094129908130924
1675	85-89	0.16954921351420182
1675	90-94	0.2693099567785495
1675	95-99	-0.258387545104263
1675	100-104	0.22631713490765293
1675	105-109	-0.024228723421394704
1675	110-114	0.04805676858651964
1675	115-119	0.6423870264439699
1675	120-124	0.5906046172773003
1675	125-129	0.64539084827301
1675	130-134	0.4994859688679796
1675	135-139	0.7409994805238469
1675	140-144	0.25755819070392505
1675	145-149	0.4253974546176451
1675	150-151	1.120937052778551
1676	1	0.3789341363314591
1676	2	0.47262487926086294
1676	3	-0.37433674864247735
1676	4	-0.058545542555691554
1676	5	-0.019163989360777123
1676	6	0.37788399192738353
1676	7	-0.27534433142590586
1676	8	0.6396760657811171
1676	9	-0.07658916022175077
1676	10-14	-0.1635616761422085
1676	15-19	-0.07054298088075228
1676	20-24	-0.14434226969311226
1676	25-29	-0.36318049724621915
1676	30-34	0.10035481652705869
1676	35-39	0.041811472780572956
1676	40-44	-0.004624560691254942
1676	45-49	-0.1447183623358299
1676	50-54	0.02135030203133681
1676	55-59	-0.1302810664741756
1676	60-64	0.19394342078981452
1676	65-69	-0.24124932015871536
1676	70-74	-0.22620759040846394
1676	75-79	-0.21515235618677764
1676	80-84	-0.14053968627041513
1676	85-89	-0.16119094012560709
1676	90-94	0.27902305796830973
1676	95-99	-0.5737312023818291
1676	100-104	0.10281303262048169
1676	105-109	0.19784175578846686
1676	110-114	0.24002871161320627
1676	115-119	0.28525752423460204
1676	120-124	0.4237004650542815
1676	125-129	0.42240758839181325
1676	130-134	0.2455680378375078
1676	135-139	0.4790964605669288
1676	140-144	0.3700856989636634
1676	145-149	-0.13503245811076425
1676	150-151	0.795982488584869
1677	1	0.514109889859057
1677	2	0.39639543950131895
1677	3	-0.13253997148625984
1677	4	0.10710528820326459
1677	5	-0.045130425029142884
1677	6	-0.19930562149834685
1677	7	0.07549477686497852
1677	8	-0.481055336072437
1677	9	0.06793784988094842
1677	10-14	0.17774249017656985
1677	15-19	-0.18000277882681814
1677	20-24	0.1263766081561002
1677	25-29	-0.24829363075210864
1677	30-34	-0.36507058215374144
1677	35-39	-0.5495887109048212
1677	40-44	-0.03588447552802165
1677	45-49	-0.11980394303216713
1677	50-54	-0.018759909206870873
1677	55-59	-0.22930419413553693
1677	60-64	0.08909245644147745
1677	65-69	-0.2809086672406096
1677	70-74	-0.19867147952928121
1677	75-79	-0.07318024296977654
1677	80-84	-0.03383516927951291
1677	85-89	0.1652681063802035
1677	90-94	0.2910628008087528
1677	95-99	-0.12280025139243378
1677	100-104	0.18944574531981573
1677	105-109	0.24059035727464817
1677	110-114	0.20626399590810962
1677	115-119	-0.19581453053704223
1677	120-124	0.31360611755491163
1677	125-129	0.3797424802679146
1677	130-134	0.3475468305234912
1677	135-139	0.7948015620113651
1677	140-144	0.4169254752014524
1677	145-149	0.36490909653564785
1677	150-151	0.41880122449536117
1678	1	0.7998241755733417
1678	2	0.903784602062899
1678	3	0.6507112600408362
1678	4	0.5947900172673002
1678	5	-0.4638496368518048
1678	6	-0.10570956238504436
1678	7	0.34150462908173296
1678	8	0.1396343190999758
1678	9	0.12212504199917618
1678	10-14	0.14720061825538977
1678	15-19	0.3411794871830338
1678	20-24	0.10765739633343685
1678	25-29	0.12313494067646502
1678	30-34	0.3896092208019297
1678	35-39	0.05927828416906067
1678	40-44	0.3345588742256709
1678	45-49	0.1146788155885261
1678	50-54	0.268924819857169
1678	55-59	-0.317974144874448
1678	60-64	0.3797328505301465
1678	65-69	0.3979090667495271
1678	70-74	0.21118073721949315
1678	75-79	0.3297754220548512
1678	80-84	0.2173963578140814
1678	85-89	0.16329766303044124
1678	90-94	0.2388460520402802
1678	95-99	0.2919780737307178
1678	100-104	0.4702339226597161
1678	105-109	0.33812730308745387
1678	110-114	0.646658084578057
1678	115-119	0.30270763695063607
1678	120-124	0.6072021766682099
1678	125-129	-0.07050382515080855
1678	130-134	0.6174975694397418
1678	135-139	0.6026833354103829
1678	140-144	0.49869887421623105
1678	145-149	0.30579579604303575
1678	150-151	0.30796378607171704
2101	1	-1.2733926406760716
2101	2	-0.7838236486062868
2101	3	-0.4507350813677178
2101	4	-0.7804489777166168
2101	5	-1.3545980004390898
2101	6	-1.6310936413827264
2101	7	-1.4289702117757273
2101	8	-1.6677525940970455
2101	9	-1.4219737500920573
2101	10-14	-1.008909780556948
2101	15-19	-1.1316594358212129
2101	20-24	-0.8432974589199489
2101	25-29	-0.8306631113738376
2101	30-34	-0.4720953476574792
2101	35-39	-1.1789609132576615
2101	40-44	-1.1908971844377447
2101	45-49	-1.1130423531812994
2101	50-54	-1.106921503556464
2101	55-59	-0.9941151350447157
2101	60-64	-1.2002388074764667
2101	65-69	-1.393844762793627
2101	70-74	-0.9447632086158109
2101	75-79	-1.3833901086827112
2101	80-84	-1.6703018674372885
2101	85-89	-1.3815299231764513
2101	90-94	-1.329914773026644
2101	95-99	-1.516506529368904
2101	100-104	-1.604989326772312
2101	105-109	-1.5342842406514308
2101	110-114	-2.1429093626181057
2101	115-119	-1.9620740622193509
2101	120-124	-1.8235736291666456
2101	125-129	-1.9325008110023028
2101	130-134	-2.152437423924628
2101	135-139	-2.1832671335821274
2101	140-144	-2.192413886428888
2101	145-149	-2.3821318643928926
2101	150-151	-2.058097801529783
2102	1	-0.38380690045490695
2102	2	-1.3986665819836333
2102	3	-0.7232773050569961
2102	4	0.06864603246108203
2102	5	-0.47524497188652504
2102	6	-0.6465527380433471
2102	7	-0.03192999611857772
2102	8	-0.48526923600714866
2102	9	-0.8515825964363373
2102	10-14	-0.5863978148860483
2102	15-19	-0.6788454401123545
2102	20-24	-0.816318309445343
2102	25-29	-0.7333313184487054
2102	30-34	-1.0142090077774242
2102	35-39	-0.318136794866291
2102	40-44	-0.8827715311396247
2102	45-49	-1.0548149229122785
2102	50-54	-0.5821484386942828
2102	55-59	-0.8236579638943766
2102	60-64	-0.7523541180337645
2102	65-69	-0.8853560132750076
2102	70-74	-0.7823381659795174
2102	75-79	-0.6416175389517349
2102	80-84	-0.9595795260168103
2102	85-89	-1.2144616500840826
2102	90-94	-1.4926038856414792
2102	95-99	-1.1208416781833463
2102	100-104	-0.8752979585597416
2102	105-109	-1.2915599187061204
2102	110-114	-1.4975443408873517
2102	115-119	-1.3012609467437457
2102	120-124	-1.3721239950135953
2102	125-129	-1.3572903802381546
2102	130-134	-1.373849098018269
2102	135-139	-1.7335779659527049
2102	140-144	-1.7701439849049834
2102	145-149	-1.9200534136034335
2102	150-151	-2.3516005797660178
2103	1	-0.6408350129047093
2103	2	-1.31834529684307
2103	3	-0.8437592327678374
2103	4	-1.3691049715549823
2103	5	-1.2222329236937526
2103	6	-0.15659289868591486
2103	7	-0.8110464619820306
2103	8	-0.967196946850521
2103	9	-1.188931994026703
2103	10-14	-0.7020604654884508
2103	15-19	-0.5519378095902638
2103	20-24	-0.6412179078389144
2103	25-29	-1.2040140493724039
2103	30-34	-0.6559760760505142
2103	35-39	-1.0956468350269262
2103	40-44	-0.36068317772596714
2103	45-49	-0.7335297823500326
2103	50-54	-0.7701002459231887
2103	55-59	-1.197955152649385
2103	60-64	-1.112193475463478
2103	65-69	-1.1873640454035126
2103	70-74	-1.24820161979477
2103	75-79	-1.2247500690722148
2103	80-84	-1.152350610354155
2103	85-89	-0.8465901641403093
2103	90-94	-0.7938087049185967
2103	95-99	-1.3521669793881586
2103	100-104	-1.3074264726159583
2103	105-109	-1.2851342158948782
2103	110-114	-0.9706367103652624
2103	115-119	-1.5759597419244642
2103	120-124	-1.6709191757364863
2103	125-129	-1.9532743159811226
2103	130-134	-1.3850940779379428
2103	135-139	-1.9167104960731862
2103	140-144	-1.4183367559893227
2103	145-149	-1.7369208834829521
2103	150-151	-1.9580262825772614
2104	1	-1.0510031580126125
2104	2	-0.9009394095576653
2104	3	-0.12016154531472978
2104	4	-1.278015338296676
2104	5	-1.2603634678483928
2104	6	-0.6872429715046593
2104	7	-0.07456206284702915
2104	8	-0.028232297042499965
2104	9	-1.213734500756921
2104	10-14	-1.0537088171368012
2104	15-19	-0.8090541871885648
2104	20-24	-0.4775390164491853
2104	25-29	-0.5870583143443753
2104	30-34	-0.692517847532045
2104	35-39	-0.9947068111953428
2104	40-44	-0.9475934562025117
2104	45-49	-0.49231878451251987
2104	50-54	-0.7379717318669705
2104	55-59	-0.4909689661451324
2104	60-64	-0.8001585224646774
2104	65-69	-0.9930218414227525
2104	70-74	-0.38300898110816206
2104	75-79	-0.9213297945675976
2104	80-84	-0.7147496570905574
2104	85-89	-1.2027753444218732
2104	90-94	-0.9643369718324024
2104	95-99	-0.9255285575690166
2104	100-104	-1.0464264284834002
2104	105-109	-1.282309731142675
2104	110-114	-1.5129730888462163
2104	115-119	-1.2631127495594043
2104	120-124	-1.1996185887732551
2104	125-129	-1.1118073492129525
2104	130-134	-1.4245132932607731
2104	135-139	-1.4391254305363148
2104	140-144	-1.4425920187987984
2104	145-149	-1.1250492210088794
2104	150-151	-1.4960023627220167
2105	1	-0.6601012671107256
2105	2	-0.9284614370796902
2105	3	-0.5722949974481821
2105	4	-0.6865639968453365
2105	5	-0.6019138093987308
2105	6	-0.7648095490712379
2105	7	-1.7060589443439085
2105	8	-1.0026902715004766
2105	9	-0.3674569044793188
2105	10-14	-0.5358442492722375
2105	15-19	-0.5878978660322431
2105	20-24	-0.46225340116356506
2105	25-29	-1.1640704913565543
2105	30-34	-0.3901071951213879
2105	35-39	-0.49655316304168906
2105	40-44	-1.110661469270532
2105	45-49	-0.7032681954619449
2105	50-54	-0.9460798399750772
2105	55-59	-0.8077890829652432
2105	60-64	-0.6866697589759099
2105	65-69	-0.72401877241969
2105	70-74	-0.8273560754552491
2105	75-79	-0.8255966988345023
2105	80-84	-0.8079731003140012
2105	85-89	-0.8774758691223923
2105	90-94	-0.7930272005226371
2105	95-99	-0.6545603366007953
2105	100-104	-0.48404646610342894
2105	105-109	-0.6989516477845967
2105	110-114	-1.209532835405959
2105	115-119	-0.9975053839520385
2105	120-124	-0.9603254494801092
2105	125-129	-0.8748308122364179
2105	130-134	-0.7888930576405428
2105	135-139	-0.8094056008164827
2105	140-144	-0.9257719019786848
2105	145-149	-1.0764302723899277
2105	150-151	-1.2734501401697997
2106	1	-0.8634283565764278
2106	2	-0.8863599296316522
2106	3	-0.27125137957288104
2106	4	-0.4649735945618616
2106	5	0.08660639397295711
2106	6	-0.5788760908605539
2106	7	-0.17611067924713097
2106	8	-0.5389493028090087
2106	9	-0.4949879008222027
2106	10-14	-0.25057531697360247
2106	15-19	-0.3315870998204886
2106	20-24	-0.3028028615150049
2106	25-29	-0.45198414758704075
2106	30-34	-0.13137470025027653
2106	35-39	-0.5814474632825295
2106	40-44	-0.2669856151986352
2106	45-49	-0.3593916456447843
2106	50-54	-0.3643743721309889
2106	55-59	-0.5089575781931472
2106	60-64	-0.2882084263561637
2106	65-69	-0.40097890086497046
2106	70-74	-0.5850181930183567
2106	75-79	-0.38654576671426355
2106	80-84	-0.6424615491588881
2106	85-89	-0.6409358637705083
2106	90-94	-0.7857129555846214
2106	95-99	-0.7697819939016597
2106	100-104	-0.5126433798488605
2106	105-109	-0.6048208833568012
2106	110-114	-0.5829473390184816
2106	115-119	-0.6572591971712001
2106	120-124	-0.5867726887986393
2106	125-129	-0.7824126515014243
2106	130-134	-0.4488341868885968
2106	135-139	-0.5399559531490112
2106	140-144	-0.5625572021303142
2106	145-149	-0.6321612508931835
2106	150-151	-0.9446659103954644
2107	1	-1.0937783652615067
2107	2	-0.4321954342347425
2107	3	0.48584867253759256
2107	4	-0.46234635815400793
2107	5	-0.25465207397910206
2107	6	-0.06993045945530696
2107	7	0.2002355080031748
2107	8	-0.8654214237053139
2107	9	-0.5785166484338049
2107	10-14	-0.3862709918042455
2107	15-19	-0.19593485038501512
2107	20-24	-0.38024771126313794
2107	25-29	-0.5234232651830126
2107	30-34	-0.4918141652494086
2107	35-39	-0.6483312569250472
2107	40-44	-0.4003840866247259
2107	45-49	-0.39107047142210405
2107	50-54	-0.47349804765644166
2107	55-59	-0.5055486846722204
2107	60-64	-0.4527081658037915
2107	65-69	-0.47672147512238894
2107	70-74	-0.2825125477169905
2107	75-79	-0.40141462202085165
2107	80-84	-0.5290257318929434
2107	85-89	-0.8960036073869801
2107	90-94	-0.2651466884315923
2107	95-99	-0.7136286154059164
2107	100-104	-0.331094830257058
2107	105-109	-0.36221622815444476
2107	110-114	-0.5993621383931682
2107	115-119	-0.507676080964842
2107	120-124	-0.4660153499068542
2107	125-129	-0.5065875689931758
2107	130-134	-0.7729613364456611
2107	135-139	-0.5214610773456485
2107	140-144	-0.3727491423769749
2107	145-149	-0.6154772140684557
2107	150-151	-0.7814515626449037
2108	1	-0.7636480315407681
2108	2	-0.8329716255015569
2108	3	-0.5607850648026016
2108	4	-1.0606154931365737
2108	5	-0.8547060337997934
2108	6	-0.8373221247383924
2108	7	-0.9719170737667113
2108	8	-0.1902595442432471
2108	9	-0.10223821575905845
2108	10-14	-0.8093159859931873
2108	15-19	-0.5242180979360782
2108	20-24	-0.5047122638116974
2108	25-29	-0.5379301554370386
2108	30-34	-0.6917228486297944
2108	35-39	-0.5885686801360706
2108	40-44	-0.31917455649023907
2108	45-49	-0.452846164598256
2108	50-54	-0.16131558044740757
2108	55-59	-0.6777012664420994
2108	60-64	-0.5169494077098236
2108	65-69	-0.8853965539867446
2108	70-74	-0.49080990783653533
2108	75-79	-0.8170878745528043
2108	80-84	-0.3144399772856019
2108	85-89	-0.7884699862679341
2108	90-94	-0.5739462899590677
2108	95-99	-0.8512054043815169
2108	100-104	-0.6001177424270665
2108	105-109	-0.4063180046777717
2108	110-114	-0.5030148031781536
2108	115-119	-0.9985029114479858
2108	120-124	-0.8191284164849719
2108	125-129	-0.9013036573212432
2108	130-134	-0.7172415954527978
2108	135-139	-0.8052108698078797
2108	140-144	-0.5454496238646058
2108	145-149	-0.3349774631137805
2108	150-151	-0.6271887368105951
2109	1	-1.1648309968404504
2109	2	-0.882853328971585
2109	3	-0.12533553798872532
2109	4	0.10245627342493435
2109	5	0.031532136547212986
2109	6	-0.4281541436658358
2109	7	-0.6543697551547254
2109	8	-0.7864740552842591
2109	9	-0.2877271747495911
2109	10-14	-0.31456046548846217
2109	15-19	-0.3070532714376526
2109	20-24	-0.24103718494735205
2109	25-29	-0.45822589676195946
2109	30-34	-0.3749720599862556
2109	35-39	-0.1666207306092602
2109	40-44	-0.36512092872998636
2109	45-49	-0.6435046819484214
2109	50-54	-0.49297173186696597
2109	55-59	-0.15265394783010322
2109	60-64	-0.23237921843536924
2109	65-69	-0.40672147512239576
2109	70-74	-0.2683020214011975
2109	75-79	-0.44167777991559376
2109	80-84	-0.14797310031400457
2109	85-89	-0.5665299231764536
2109	90-94	-0.6660677410631664
2109	95-99	-0.6291549311953872
2109	100-104	-0.7793843039412707
2109	105-109	-0.5030057018386529
2109	110-114	-0.6967963489194702
2109	115-119	-0.7027418704385227
2109	120-124	-0.45904166569632565
2109	125-129	-0.9253375689931715
